sequence_names,mirDNN_scores
covid19_28901-28301_InvCom_stem-56-135,1.8350903019381801e-06
covid19_13601-13001_InvCom_stem-472-572,1.7245969274881645e-06
covid19_23001-23601_stem-80-173,1.606525074748788e-06
covid19_19401-18801_InvCom_stem-367-485,1.1441852620919235e-06
covid19_3401-2801_InvCom_stem-480-601,1.1349065971444359e-06
covid19_9901-9301_InvCom_stem-499-580,1.1111186495327274e-06
covid19_6901-7501_stem-173-268,1.100046802093857e-06
covid19_12501-11901_InvCom_stem-194-291,1.061462057805329e-06
covid19_21301-20701_InvCom_stem-53-187,1.061108832800528e-06
covid19_23601-23001_InvCom_stem-86-164,1.0534558896324595e-06
covid19_12901-12301_InvCom_stem-365-435,1.0528873417570141e-06
covid19_16701-16101_InvCom_stem-318-422,1.0036025059889653e-06
covid19_3201-2601_InvCom_stem-1-66,9.550541335556773e-07
covid19_14201-13601_InvCom_stem-496-589,9.399936402587628e-07
covid19_18101-17501_InvCom_stem-51-119,7.981138878676575e-07
covid19_23601-24201_stem-235-309,7.852046906009491e-07
covid19_1601-2201_stem-431-525,7.205533165688394e-07
covid19_20301-20901_stem-34-99,6.928343623258115e-07
covid19_27401-26801_InvCom_stem-164-244,6.897549269524461e-07
covid19_18201-17601_InvCom_stem-255-320,6.597807669095347e-07
covid19_2801-2201_InvCom_stem-180-275,6.439458957174793e-07
covid19_20201-19601_InvCom_stem-121-211,6.436972057599634e-07
covid19_7401-8001_stem-63-133,6.370715937009663e-07
covid19_8101-7501_InvCom_stem-295-407,6.31711316145811e-07
covid19_2101-2701_stem-22-107,6.231767883946304e-07
covid19_3501-4101_stem-10-114,5.760442718383274e-07
covid19_23501-22901_InvCom_stem-67-163,5.637073741127098e-07
covid19_14801-15401_stem-373-442,5.570687449107936e-07
covid19_26701-27301_stem-462-566,5.478133289216203e-07
covid19_28901-28301_InvCom_stem-517-601,5.468846779876912e-07
covid19_1201-1801_stem-288-390,5.412235282165058e-07
covid19_15401-14801_InvCom_stem-469-539,5.011833650314658e-07
covid19_12501-11901_InvCom_stem-521-601,4.827994644074353e-07
covid19_1201-601_InvCom_stem-476-568,4.5974465479048387e-07
covid19_10201-9601_InvCom_stem-135-238,4.449441632914386e-07
covid19_11101-11701_stem-140-240,4.359671095244266e-07
covid19_25701-26301_stem-366-447,4.236840993598889e-07
covid19_9901-9301_InvCom_stem-171-238,3.785827118463203e-07
covid19_18101-18701_stem-464-571,3.6047734397470776e-07
covid19_25201-25801_stem-1-89,3.5772222872765274e-07
covid19_17501-18101_stem-390-460,3.538595763075137e-07
covid19_9101-8501_InvCom_stem-187-292,2.921300961133966e-07
covid19_2701-3301_stem-495-590,2.858788263893075e-07
covid19_16701-16101_InvCom_stem-522-601,2.8284156883273676e-07
covid19_8401-7801_InvCom_stem-1-84,2.7006205982615944e-07
covid19_18401-17801_InvCom_stem-506-585,2.6521897211750906e-07
covid19_25501-26101_stem-474-535,2.601953781322664e-07
covid19_2201-1601_InvCom_stem-523-594,2.5244747803299106e-07
covid19_8601-9201_stem-372-568,2.4483989591317373e-07
covid19_24101-23501_InvCom_stem-374-548,2.432382473216421e-07
covid19_1201-1801_stem-183-264,2.412880348856561e-07
covid19_11501-12101_stem-505-586,2.3922478931126534e-07
covid19_29201-29801_stem-410-494,2.338505709076344e-07
covid19_28601-28001_InvCom_stem-102-201,2.3190196429823123e-07
covid19_4301-4901_stem-71-139,2.3029816986763763e-07
covid19_4601-4001_InvCom_stem-352-453,2.277781874227003e-07
covid19_19401-18801_InvCom_stem-493-572,2.1679021244835892e-07
covid19_16901-16301_InvCom_stem-77-149,2.1354074419832614e-07
covid19_19501-20101_stem-398-483,2.035899058228097e-07
covid19_15601-16201_stem-336-427,1.9128054873362998e-07
covid19_13001-13601_stem-181-263,1.9011210383723665e-07
covid19_14301-14901_stem-497-601,1.8502439047551886e-07
covid19_14001-14601_stem-200-275,1.810203400509636e-07
covid19_29801-29201_InvCom_stem-320-408,1.787485217619178e-07
covid19_11501-12101_stem-349-468,1.7757361092662907e-07
covid19_6401-7001_stem-313-395,1.7204280311489126e-07
covid19_2701-3301_stem-282-422,1.6928281354466892e-07
covid19_28601-28001_InvCom_stem-325-396,1.6212079856359196e-07
covid19_901-301_InvCom_stem-74-173,1.553042920932057e-07
covid19_8901-9501_stem-507-575,1.4872657061459904e-07
covid19_27601-27001_InvCom_stem-133-205,1.4804054160322266e-07
covid19_8901-9501_stem-422-516,1.2251521752659755e-07
covid19_29901-29301_InvCom_stem-274-371,1.2172837671187153e-07
covid19_801-201_InvCom_stem-315-417,1.1191441018354455e-07
covid19_11001-10401_InvCom_stem-298-383,1.1010980927039783e-07
covid19_19401-20001_stem-286-353,9.87242003702704e-08
covid19_19801-20401_stem-11-76,9.5029996316498e-08
covid19_7901-8501_stem-239-333,9.230144115690564e-08
covid19_3901-3301_InvCom_stem-161-298,7.753608599614381e-08
covid19_13101-12501_InvCom_stem-489-597,7.323207995568737e-08
covid19_25201-25801_stem-396-499,6.95677471185263e-08
covid19_5401-6001_stem-395-456,6.865229806862773e-08
covid19_2501-1901_InvCom_stem-464-538,6.754670067721236e-08
covid19_23001-22401_InvCom_stem-11-112,6.34931183185472e-08
covid19_21001-20401_InvCom_stem-210-296,6.002917274372521e-08
covid19_27301-26701_InvCom_stem-352-476,5.9424710485700416e-08
covid19_1501-2101_stem-457-548,5.9279255282262966e-08
covid19_13701-13101_InvCom_stem-1-98,5.796074731279077e-08
covid19_4901-4301_InvCom_stem-311-412,5.388775292658465e-08
covid19_18001-18601_stem-253-345,5.261726698790881e-08
covid19_13601-13001_InvCom_stem-343-431,5.244443457286252e-08
covid19_3101-2501_InvCom_stem-110-216,5.2148781293226414e-08
covid19_19101-19701_stem-392-457,4.994089053411699e-08
covid19_21401-22001_stem-454-531,4.770395278796968e-08
covid19_3901-4501_stem-365-453,4.727794333803104e-08
covid19_2101-1501_InvCom_stem-520-598,4.266670927677296e-08
covid19_18501-19101_stem-373-447,3.9846739241511386e-08
covid19_5501-6101_stem-514-585,3.4662857473222175e-08
covid19_11801-11201_InvCom_stem-92-233,3.378119473040897e-08
covid19_10901-11501_stem-70-158,3.018917027475254e-08
covid19_29301-29901_stem-420-484,2.7613459963049536e-08
covid19_301-901_stem-323-466,2.750921446192933e-08
covid19_7701-8301_stem-1-116,2.386516229080371e-08
covid19_6301-5701_InvCom_stem-83-170,2.3130377613256318e-08
covid19_16201-15601_InvCom_stem-284-410,2.280646071994852e-08
covid19_3201-3801_stem-1-67,2.2273138000628023e-08
covid19_1301-701_InvCom_stem-305-367,2.2169338365074512e-08
covid19_10301-10901_stem-388-456,2.0909395104240502e-08
covid19_14601-15201_stem-482-547,1.9301104714486428e-08
covid19_16201-15601_InvCom_stem-137-211,1.892374434930844e-08
covid19_7001-7601_stem-461-532,1.889049627834538e-08
covid19_27601-27001_InvCom_stem-498-600,1.8777052801510763e-08
covid19_24301-24901_stem-238-317,1.8710878180172582e-08
covid19_13201-13801_stem-433-516,1.7445644928670845e-08
covid19_24201-23601_InvCom_stem-142-233,1.7350473058286298e-08
covid19_12201-11601_InvCom_stem-1-106,1.6977054428934935e-08
covid19_27501-26901_InvCom_stem-488-563,1.6975111094552634e-08
covid19_3601-4201_stem-47-110,1.645560310237215e-08
covid19_14901-15501_stem-182-255,1.5366156347340617e-08
covid19_701-101_InvCom_stem-422-493,1.5158224897504624e-08
covid19_15301-15901_stem-519-601,1.4850868979010555e-08
covid19_12201-12801_stem-496-558,1.4769456768704003e-08
covid19_10701-10101_InvCom_stem-1-87,1.4009629900613165e-08
covid19_22901-23501_stem-449-535,1.3978055157792825e-08
covid19_6701-7301_stem-140-202,1.3835826706554144e-08
covid19_19801-19201_InvCom_stem-539-601,1.3041634439048266e-08
covid19_15101-14501_InvCom_stem-222-293,1.2818595074293173e-08
covid19_1-601_stem-289-358,1.2665219095708837e-08
covid19_801-1401_stem-405-489,1.2624579603937036e-08
covid19_29601-29001_InvCom_stem-497-559,1.1685139966743918e-08
covid19_27401-28001_stem-1-69,1.1126648047365961e-08
covid19_29201-28601_InvCom_stem-85-158,1.1109576369960903e-08
covid19_26201-26801_stem-106-167,1.031522778305316e-08
covid19_17101-16501_InvCom_stem-107-178,1.0178730747156806e-08
covid19_27401-28001_stem-269-377,8.894708081186309e-09
covid19_16301-16901_stem-33-131,8.481014113215224e-09
covid19_6301-5701_InvCom_stem-517-589,8.118690608682755e-09
covid19_5501-6101_stem-379-440,7.673818025466517e-09
covid19_19701-19101_InvCom_stem-371-438,7.570482907226506e-09
covid19_1101-1701_stem-474-546,7.26599358458202e-09
covid19_3001-2401_InvCom_stem-70-213,7.262376922057001e-09
covid19_9701-10301_stem-107-215,7.0695334031256615e-09
covid19_18801-18201_InvCom_stem-472-563,7.040562355342671e-09
covid19_26101-25501_InvCom_stem-469-543,6.771708083164185e-09
covid19_7401-6801_InvCom_stem-500-585,6.725523249428989e-09
covid19_9401-8801_InvCom_stem-484-587,6.465109780862122e-09
covid19_21801-21201_InvCom_stem-62-127,5.738836073021503e-09
covid19_10201-9601_InvCom_stem-61-127,5.6580815588347386e-09
covid19_22801-23401_stem-506-584,5.625959254018653e-09
covid19_22801-22201_InvCom_stem-5-113,5.610859776794541e-09
covid19_13401-12801_InvCom_stem-414-505,5.4572883989578705e-09
covid19_22801-22201_InvCom_stem-116-201,5.226665322766166e-09
covid19_15101-14501_InvCom_stem-456-564,4.963906619082081e-09
covid19_5001-5601_stem-382-462,4.833672573312242e-09
covid19_8801-8201_InvCom_stem-157-261,4.371592865481944e-09
covid19_6801-7401_stem-419-548,4.130368491672698e-09
covid19_8501-7901_InvCom_stem-194-258,3.807324233662257e-09
covid19_20201-19601_InvCom_stem-229-313,3.786055913224118e-09
covid19_10601-10001_InvCom_stem-1-99,3.771036372057779e-09
covid19_25601-25001_InvCom_stem-50-126,3.5566565248501547e-09
covid19_13201-13801_stem-499-567,3.4937437387583263e-09
covid19_2801-2201_InvCom_stem-515-601,3.4883305133348586e-09
covid19_28001-27401_InvCom_stem-28-108,3.4222500389091692e-09
covid19_23301-22701_InvCom_stem-521-596,3.3834250956488177e-09
covid19_9801-10401_stem-387-477,3.3515288322405468e-09
covid19_9101-9701_stem-478-600,3.233250112089081e-09
covid19_11701-12301_stem-40-148,3.0841003084702834e-09
covid19_10501-9901_InvCom_stem-519-601,2.8969457943617268e-09
covid19_5901-6501_stem-530-601,2.6411677289672757e-09
covid19_10801-10201_InvCom_stem-431-525,2.5506523559926113e-09
covid19_26801-26201_InvCom_stem-478-557,2.5410329396180487e-09
covid19_21601-22201_stem-358-430,2.4986239743896017e-09
covid19_24801-24201_InvCom_stem-134-230,2.3832036344373364e-09
covid19_21401-20801_InvCom_stem-72-155,2.3812314342563923e-09
covid19_14601-14001_InvCom_stem-337-412,2.3636019808037645e-09
covid19_8801-8201_InvCom_stem-56-127,2.346062899505341e-09
covid19_3601-4201_stem-371-454,2.325617698417659e-09
covid19_25001-25601_stem-486-562,2.3223376555137065e-09
covid19_14601-14001_InvCom_stem-67-130,2.237284357775593e-09
covid19_22201-22801_stem-348-434,2.178270674946248e-09
covid19_20001-19401_InvCom_stem-508-589,2.159538992074772e-09
covid19_4501-5101_stem-78-154,2.0734400862920666e-09
covid19_16601-16001_InvCom_stem-76-168,2.0474437700812587e-09
covid19_19101-18501_InvCom_stem-255-316,2.001972587706291e-09
covid19_5201-5801_stem-370-440,1.935672733210936e-09
covid19_24001-24601_stem-84-194,1.9339971846221715e-09
covid19_1-601_stem-76-139,1.9191115363526023e-09
covid19_10301-10901_stem-1-68,1.882021205545925e-09
covid19_13601-14201_stem-30-116,1.8372885435269386e-09
covid19_10701-11301_stem-396-567,1.808852290174912e-09
covid19_22701-22101_InvCom_stem-201-272,1.7588936973567113e-09
covid19_22501-23101_stem-464-540,1.7186997380846947e-09
covid19_24401-25001_stem-191-257,1.634461122002051e-09
covid19_701-101_InvCom_stem-40-112,1.6099132027491692e-09
covid19_801-201_InvCom_stem-483-551,1.5841318257159287e-09
covid19_7201-6601_InvCom_stem-355-449,1.5661121288701452e-09
covid19_16801-17401_stem-31-160,1.5334995495663861e-09
covid19_6101-5501_InvCom_stem-13-128,1.518692394064658e-09
covid19_7201-6601_InvCom_stem-42-139,1.4863300590306494e-09
covid19_5901-6501_stem-354-427,1.4338705778271787e-09
covid19_12101-12701_stem-11-89,1.3961367617554288e-09
covid19_3501-4101_stem-174-247,1.3715690805327085e-09
covid19_26501-25901_InvCom_stem-529-590,1.3508766327774424e-09
covid19_18901-19501_stem-141-234,1.3365654139008145e-09
covid19_27201-26601_InvCom_stem-189-266,1.2832948037555525e-09
covid19_14601-14001_InvCom_stem-462-556,1.280693107119646e-09
covid19_12601-13201_stem-453-527,1.264411686463518e-09
covid19_25601-25001_InvCom_stem-454-528,1.262125071122e-09
covid19_8501-9101_stem-55-152,1.1674329281063933e-09
covid19_4101-4701_stem-322-413,1.166489238535462e-09
covid19_6501-5901_InvCom_stem-97-166,1.1424576840113332e-09
covid19_15001-14401_InvCom_stem-404-530,1.1275635980467769e-09
covid19_24501-23901_InvCom_stem-330-412,1.1131524590979325e-09
covid19_1901-2501_stem-139-204,1.108825364859456e-09
covid19_7401-6801_InvCom_stem-209-286,1.0890267576613155e-09
covid19_13501-14101_stem-502-579,1.0624227053668278e-09
covid19_10401-11001_stem-356-474,1.0349592294289778e-09
covid19_12701-12101_InvCom_stem-523-596,1.013469197452821e-09
covid19_1901-2501_stem-60-144,9.73950697868986e-10
covid19_27401-28001_stem-410-492,9.42510069990021e-10
covid19_9901-9301_InvCom_stem-434-511,9.07700581365134e-10
covid19_26001-26601_stem-11-75,9.01480667891974e-10
covid19_5301-5901_stem-175-236,8.374579918424274e-10
covid19_29301-28701_InvCom_stem-193-258,8.145566443573672e-10
covid19_4501-5101_stem-534-599,7.571851479148962e-10
covid19_15601-15001_InvCom_stem-56-119,7.335853036138927e-10
covid19_7601-7001_InvCom_stem-445-539,6.867147961386877e-10
covid19_6001-5401_InvCom_stem-155-228,6.768759996944597e-10
covid19_26901-26301_InvCom_stem-233-313,6.639955252296659e-10
covid19_4801-4201_InvCom_stem-516-577,6.638967153804742e-10
covid19_9301-9901_stem-354-441,6.616781567103658e-10
covid19_3601-3001_InvCom_stem-176-265,6.586510781225741e-10
covid19_7101-6501_InvCom_stem-200-270,6.154357024001912e-10
covid19_9901-10501_stem-1-92,6.11189376886756e-10
covid19_26301-26901_stem-168-234,6.022602971889057e-10
covid19_3301-2701_InvCom_stem-21-114,6.003587071923278e-10
covid19_1901-1301_InvCom_stem-425-502,5.776137901314371e-10
covid19_23601-23001_InvCom_stem-439-532,5.394941160474787e-10
covid19_5501-4901_InvCom_stem-524-601,5.237650313461018e-10
covid19_19301-18701_InvCom_stem-221-282,5.078790166201942e-10
covid19_14301-14901_stem-423-484,5.073029774038673e-10
covid19_15801-16401_stem-312-390,5.069373809618583e-10
covid19_25901-26501_stem-17-84,4.922316443334296e-10
covid19_20001-20601_stem-383-461,4.670651643223779e-10
covid19_20001-19401_InvCom_stem-129-200,4.658622376751964e-10
covid19_26201-25601_InvCom_stem-391-460,4.556516275400213e-10
covid19_15001-14401_InvCom_stem-272-341,4.5148698668562304e-10
covid19_9201-8601_InvCom_stem-215-298,4.411342957588715e-10
covid19_10201-10801_stem-284-370,4.408751974604996e-10
covid19_25501-26101_stem-416-484,4.372073814096211e-10
covid19_27501-28101_stem-417-484,4.212465098962781e-10
covid19_19401-20001_stem-236-301,4.0363493103434683e-10
covid19_6001-5401_InvCom_stem-475-543,4.027428390784849e-10
covid19_9501-10101_stem-421-492,3.900927636468765e-10
covid19_24701-25301_stem-34-100,3.797495096158343e-10
covid19_11601-11001_InvCom_stem-410-487,3.7050926215975716e-10
covid19_6801-6201_InvCom_stem-266-370,3.658499336811616e-10
covid19_10801-10201_InvCom_stem-55-124,3.6577174622465236e-10
covid19_2801-3401_stem-303-368,3.620189426012388e-10
covid19_13301-13901_stem-451-526,3.539074311387225e-10
covid19_18601-18001_InvCom_stem-53-143,3.443134388714242e-10
covid19_22401-23001_stem-305-389,3.4414535110549593e-10
covid19_27501-26901_InvCom_stem-175-274,3.3537714272391383e-10
covid19_21801-22401_stem-218-304,3.121221059387836e-10
covid19_4001-4601_stem-13-97,3.0410599038965813e-10
covid19_22501-21901_InvCom_stem-174-248,2.935126308667435e-10
covid19_18001-17401_InvCom_stem-158-244,2.9213589880505713e-10
covid19_20901-20301_InvCom_stem-503-587,2.7856505990797586e-10
covid19_26201-25601_InvCom_stem-476-601,2.7779517575154955e-10
covid19_7601-8201_stem-426-505,2.7684096681745984e-10
covid19_11101-10501_InvCom_stem-12-134,2.629600426296008e-10
covid19_25701-25101_InvCom_stem-13-83,2.578586788537507e-10
covid19_25301-25901_stem-67-130,2.539878307672438e-10
covid19_6801-6201_InvCom_stem-194-256,2.4946988919083424e-10
covid19_9901-10501_stem-183-248,2.418918398916503e-10
covid19_23301-22701_InvCom_stem-25-92,2.403956478325142e-10
covid19_22101-21501_InvCom_stem-12-94,2.3817298133721465e-10
covid19_22001-21401_InvCom_stem-82-158,2.183798003541071e-10
covid19_9401-8801_InvCom_stem-152-224,2.160922274452304e-10
covid19_9501-8901_InvCom_stem-527-588,2.1566277930151759e-10
covid19_11901-11301_InvCom_stem-424-495,2.0686673207759296e-10
covid19_1701-1101_InvCom_stem-18-95,2.0490521779326087e-10
covid19_1901-2501_stem-14-83,1.9853088617516332e-10
covid19_2501-3101_stem-435-513,1.848447644947626e-10
covid19_9401-8801_InvCom_stem-303-385,1.8336047957756563e-10
covid19_801-1401_stem-54-119,1.8327027395681486e-10
covid19_13301-12701_InvCom_stem-120-181,1.666576321390778e-10
covid19_14401-15001_stem-271-332,1.6558794613263927e-10
covid19_21301-21901_stem-83-170,1.495135126816649e-10
covid19_4401-3801_InvCom_stem-365-449,1.3187174963125161e-10
covid19_5701-6301_stem-511-575,1.2834948381890146e-10
covid19_26501-27101_stem-156-234,1.279120281916235e-10
covid19_22701-22101_InvCom_stem-134-213,1.252197373569075e-10
covid19_14401-15001_stem-7-81,1.2423839734765352e-10
covid19_11201-10601_InvCom_stem-459-522,1.237833169298597e-10
covid19_11001-10401_InvCom_stem-150-233,1.2142825633887355e-10
covid19_2201-2801_stem-506-571,1.09412708060308e-10
covid19_16201-16801_stem-523-591,1.0506355507811094e-10
covid19_3201-3801_stem-398-462,9.915885473832377e-11
covid19_27701-28301_stem-297-374,9.800978778562451e-11
covid19_18001-17401_InvCom_stem-1-72,9.62752030875258e-11
covid19_3101-3701_stem-303-371,9.62368310042372e-11
covid19_18401-19001_stem-237-303,9.183000193591084e-11
covid19_7801-8401_stem-495-560,8.882068691651313e-11
covid19_21101-20501_InvCom_stem-448-512,8.716555949250804e-11
covid19_8801-9401_stem-491-557,8.477527707606569e-11
covid19_20801-21401_stem-482-559,8.316729249724375e-11
covid19_23201-22601_InvCom_stem-261-345,8.015300922981082e-11
covid19_7901-7301_InvCom_stem-483-582,7.929221862434944e-11
covid19_10901-11501_stem-517-596,7.924821909810477e-11
covid19_4301-4901_stem-335-416,7.444241056919766e-11
covid19_9601-9001_InvCom_stem-56-160,7.057966711077057e-11
covid19_22301-22901_stem-478-541,7.008399416363885e-11
covid19_28101-28701_stem-430-494,6.870001095782285e-11
covid19_6701-6101_InvCom_stem-249-322,6.854869449846035e-11
covid19_14001-14601_stem-374-453,6.49818601705654e-11
covid19_601-1_InvCom_stem-204-267,6.348187947535777e-11
covid19_16101-16701_stem-104-171,6.266742680338665e-11
covid19_22401-23001_stem-212-293,6.235290062051034e-11
covid19_2201-2801_stem-25-87,6.148487274870718e-11
covid19_24901-24301_InvCom_stem-531-592,6.09331335388319e-11
covid19_25901-25301_InvCom_stem-523-592,6.069222208138214e-11
covid19_5601-5001_InvCom_stem-216-278,6.003034180857014e-11
covid19_25701-26301_stem-60-126,5.959523152743174e-11
covid19_27101-27701_stem-5-86,5.442677905587168e-11
covid19_25501-24901_InvCom_stem-14-84,4.8085365550454284e-11
covid19_23501-24101_stem-485-565,4.602966965916444e-11
covid19_7601-7001_InvCom_stem-133-217,4.5016167876665853e-11
covid19_2201-1601_InvCom_stem-9-90,4.482382173764954e-11
covid19_28301-28901_stem-154-217,4.399795111575955e-11
covid19_6401-7001_stem-367-455,4.326067282178769e-11
covid19_9401-8801_InvCom_stem-1-73,4.293351091311237e-11
covid19_24001-24601_stem-432-514,4.2536071886978284e-11
covid19_9401-10001_stem-54-156,4.2351740170420975e-11
covid19_12401-11801_InvCom_stem-332-413,4.169664613584701e-11
covid19_21501-20901_InvCom_stem-348-457,4.1572047887461494e-11
covid19_28901-28301_InvCom_stem-1-65,4.0306463028327855e-11
covid19_10101-10701_stem-469-539,3.9315582039956e-11
covid19_22801-23401_stem-340-445,3.891064206951178e-11
covid19_21501-20901_InvCom_stem-9-77,3.86201383373308e-11
covid19_22401-23001_stem-515-596,3.7391603702197074e-11
covid19_3601-3001_InvCom_stem-519-601,3.592282374342837e-11
covid19_7901-8501_stem-185-253,3.591323072260621e-11
covid19_3201-2601_InvCom_stem-74-242,3.0144820667432626e-11
covid19_8001-7401_InvCom_stem-297-371,2.940935689421664e-11
covid19_20801-20201_InvCom_stem-288-357,2.886116692857321e-11
covid19_26501-25901_InvCom_stem-72-135,2.7754347431407922e-11
covid19_28301-28901_stem-394-491,2.6590890947475465e-11
covid19_11801-12401_stem-156-224,2.6202214009618533e-11
covid19_4901-5501_stem-421-509,2.527153659948045e-11
covid19_18501-19101_stem-293-357,2.507601938595005e-11
covid19_20501-19901_InvCom_stem-163-241,2.4308036486453407e-11
covid19_9701-10301_stem-53-123,2.430149831367245e-11
covid19_20101-20701_stem-504-570,2.414372347880889e-11
covid19_13801-14401_stem-446-513,2.3565774331935074e-11
covid19_13901-13301_InvCom_stem-152-213,2.351853607696075e-11
covid19_22001-21401_InvCom_stem-512-586,2.308006043227895e-11
covid19_15101-15701_stem-509-579,2.1245847095507923e-11
